purchase_id,buyer_id,prod_item_id,order_date,release_date,producer_id,purchase_partition,prod_item_partition
45,8619,45,2022-10-01,2022-10-02,6766,9,9
46,7033,46,2022-09-18,2022-09-20,242,0,4
47,42328,47,2021-10-03,2021-10-08,1510,9,1
48,5946,48,2022-05-15,2022-05-18,634,0,3
49,25618,49,2022-12-18,2022-12-23,3464,3,6
50,35675,50,2021-12-03,2021-12-03,1132,1,7
51,37258,51,2022-04-26,2022-05-05,3442,6,2
52,19919,52,2023-06-16,2023-06-16,9702,1,0
53,5173,53,2021-09-30,2021-10-02,6185,9,3
54,44833,54,2021-02-27,2021-03-06,4600,1,1
55,27400,55,2021-11-24,2021-12-01,1272,4,7
56,5769,56,2023-01-01,2023-01-04,9180,3,3
57,38564,57,2021-04-19,2021-04-24,4617,7,1
58,46814,58,2021-10-06,2021-10-13,8107,3,5
59,15211,59,2022-11-17,2022-11-23,1741,5,5
60,24255,60,2021-11-24,2021-11-30,571,4,9
61,28962,61,2023-02-15,2023-02-18,3040,1,3
62,20356,62,2021-11-11,2021-11-19,8838,7,5
63,21306,63,2022-04-19,2022-04-28,4826,1,1
64,5997,64,2021-04-21,2021-04-26,7770,8,9
65,18376,65,2022-11-30,2022-12-02,3823,8,1
66,41880,66,2023-02-20,2023-02-24,463,2,9
67,39055,67,2021-08-17,2021-08-21,3409,3,3
68,11578,68,2022-05-12,2022-05-16,645,7,7
69,19624,69,2021-06-05,2021-06-12,3340,8,6
70,40194,70,2022-04-18,2022-04-26,6765,2,8
71,45367,71,2022-12-02,2022-12-10,2036,4,7
72,1389,72,2021-09-29,2021-10-04,9254,7,4
73,34767,73,2023-06-06,2023-06-11,982,2,1
74,46580,74,2021-01-02,2021-01-10,3940,6,4
75,49367,75,2023-01-28,2023-01-31,7023,7,7
76,2855,76,2022-12-23,2022-12-28,9162,9,9
77,41893,77,2022-05-26,2022-05-29,4711,2,8
78,14794,78,2021-10-13,2021-10-13,9157,1,8
79,36531,79,2023-05-21,2023-05-27,5304,9,0
80,5986,80,2021-01-13,2021-01-22,7388,6,8
81,33298,81,2022-08-31,2022-09-05,3303,8,6
82,2481,82,2022-05-13,2022-05-21,2344,0,8
83,4731,83,2023-01-03,2023-01-09,118,2,7
84,17835,84,2021-08-26,2021-09-01,741,4,0
85,28798,85,2021-04-04,2021-04-05,3183,2,7
86,27113,86,2021-12-04,2021-12-12,5300,0,7
87,20477,87,2023-02-20,2023-03-01,8621,6,2
88,18266,88,2021-06-20,2021-06-28,965,6,0
89,21792,89,2022-08-29,2022-09-03,873,9,7
90,21452,90,2022-10-23,2022-10-25,4832,7,2
91,44526,91,2022-09-16,2022-09-16,3618,4,2
92,42334,92,2022-07-21,2022-07-24,6895,9,0
93,12889,93,2023-04-29,2023-05-01,7084,4,4
94,25335,94,2022-04-12,2022-04-12,2667,4,9
95,12254,95,2022-09-20,2022-09-22,1774,0,6
96,22074,96,2021-05-23,2021-05-26,839,9,9
97,12442,97,2021-07-20,2021-07-27,1645,4,8
98,47289,98,2021-06-29,2021-07-07,9427,5,6
99,38327,99,2022-12-15,2022-12-17,5227,0,8
100,17199,100,2021-12-30,2022-01-04,7047,6,7
101,8291,101,2022-04-24,2022-05-03,6720,0,1
102,41928,102,2022-07-19,2022-07-23,9165,1,0
103,1112,103,2022-04-16,2022-04-21,4655,1,6
104,22515,104,2022-01-19,2022-01-22,5745,4,6
105,20581,105,2022-11-23,2022-12-02,9043,9,7
106,49692,106,2022-02-21,2022-02-26,7224,6,4
107,27500,107,2023-04-05,2023-04-11,9145,0,2
108,33026,108,2021-11-04,2021-11-12,3832,9,7
109,17523,109,2022-10-11,2022-10-20,2383,0,5
110,2424,110,2022-11-25,2022-12-01,9621,0,2
111,20552,111,2022-01-02,2022-01-07,8769,5,0
112,11808,112,2021-01-01,2021-01-01,7098,1,2
113,39811,113,2021-02-13,2021-02-14,5513,0,4
114,7989,114,2023-01-09,2023-01-09,1369,5,2
115,24620,115,2023-04-23,2023-05-01,7968,1,0
116,40029,116,2021-04-08,2021-04-17,2703,5,4
117,1887,117,2022-12-21,2022-12-30,6061,9,9
118,32802,118,2021-09-22,2021-09-30,9761,7,6
119,20488,119,2023-03-11,2023-03-17,8669,1,6
120,31013,120,2023-02-22,2023-02-23,7657,8,8
121,17402,121,2021-05-20,2021-05-25,1780,7,9
122,22205,122,2022-04-26,2022-04-29,8533,9,9
123,27049,123,2021-08-25,2021-08-25,9211,0,2
124,13253,124,2021-03-13,2021-03-13,5782,6,6
125,19990,125,2022-10-29,2022-11-02,8184,9,0
126,8846,126,2021-07-09,2021-07-10,5467,5,3
127,26027,127,2021-09-25,2021-09-28,169,5,3
128,40200,128,2021-11-17,2021-11-17,4024,5,4
129,47220,129,2021-04-17,2021-04-20,6300,5,6
130,47163,130,2021-08-20,2021-08-25,2107,9,6
131,4765,131,2021-02-11,2021-02-20,9092,6,3
132,16950,132,2022-12-03,2022-12-06,8219,2,6
133,46270,133,2023-06-02,2023-06-02,2879,5,2
134,10741,134,2021-05-19,2021-05-25,5020,2,5
135,23742,135,2022-09-07,2022-09-08,855,6,1
136,25703,136,2022-11-14,2022-11-22,6595,6,9
137,39709,137,2023-05-13,2023-05-15,6035,7,8
138,38623,138,2021-09-30,2021-10-07,9613,1,4
139,23931,139,2022-04-26,2022-05-03,2430,8,5
140,24580,140,2022-02-20,2022-02-22,5805,4,3
141,16166,141,2022-05-21,2022-05-24,8401,8,9
142,30240,142,2023-01-03,2023-01-04,1116,9,6
143,26991,143,2022-12-26,2022-12-29,7447,4,8
144,39556,144,2023-05-03,2023-05-11,8316,6,6
145,33969,145,2022-02-28,2022-03-01,5038,8,0
146,11561,146,2022-02-11,2022-02-13,2938,3,0
147,17901,147,2022-07-22,2022-07-25,837,1,8
148,41505,148,2022-01-25,2022-01-29,6300,8,8
149,31020,149,2021-12-08,2021-12-08,8471,1,3
150,26917,150,2022-09-06,2022-09-12,331,2,8
151,2988,151,2022-05-08,2022-05-17,2017,9,2
152,49209,152,2021-07-11,2021-07-17,8634,1,6
153,45505,153,2022-05-14,2022-05-22,6018,2,5
154,15256,154,2023-04-02,2023-04-05,2723,5,7
155,23192,155,2022-12-13,2022-12-18,8746,2,8
156,29230,156,2021-08-21,2021-08-22,6501,9,4
157,40930,157,2021-08-15,2021-08-18,7172,7,0
158,46833,158,2022-01-06,2022-01-07,2376,5,2
159,23625,159,2021-05-19,2021-05-28,7493,6,9
160,33088,160,2023-05-06,2023-05-10,8887,0,7
161,15114,161,2023-03-28,2023-04-03,3974,2,5
162,42167,162,2021-05-29,2021-05-29,4630,2,7
163,39401,163,2021-04-25,2021-05-04,7264,1,8
164,6755,164,2022-03-26,2022-04-04,4597,6,3
165,11825,165,2021-03-04,2021-03-10,8033,8,0
166,23693,166,2021-04-14,2021-04-23,2235,3,0
167,5117,167,2023-05-01,2023-05-06,6827,4,9
168,25729,168,2023-05-21,2023-05-26,1665,2,3
169,33182,169,2022-10-30,2022-11-06,408,8,6
170,29890,170,2021-09-30,2021-10-07,8634,3,1
171,30340,171,2021-01-06,2021-01-11,8727,4,2
172,2518,172,2021-05-27,2021-05-29,8468,0,0
173,31949,173,2021-07-03,2021-07-07,238,1,4
174,23547,174,2021-01-28,2021-01-29,293,8,0
175,17346,175,2022-07-04,2022-07-08,3357,1,7
176,3600,176,2021-04-29,2021-05-07,3335,4,0
177,47005,177,2021-10-20,2021-10-29,1042,7,0
178,30267,178,2022-01-06,2022-01-06,4720,2,1
179,37322,179,2021-09-01,2021-09-10,5820,5,1
180,27990,180,2022-08-03,2022-08-07,6453,3,5
181,17193,181,2022-12-27,2023-01-01,5057,6,6
182,31109,182,2021-08-06,2021-08-12,9245,9,4
183,20233,183,2021-06-26,2021-07-04,9594,2,0
184,49021,184,2021-10-26,2021-10-31,3481,5,0
185,17194,185,2022-11-07,2022-11-11,5939,9,2
186,35510,186,2021-02-27,2021-03-05,2980,8,1
187,2306,187,2021-09-26,2021-09-26,4987,9,4
188,4849,188,2021-11-04,2021-11-08,645,0,9
189,13360,189,2022-07-24,2022-07-25,2027,2,5
190,46536,190,2021-10-15,2021-10-18,4252,1,6
191,30231,191,2021-04-15,2021-04-21,104,7,3
192,46800,192,2021-08-16,2021-08-20,5633,6,6
193,37963,193,2021-09-04,2021-09-09,9654,1,7
194,19689,194,2022-12-01,2022-12-02,5478,5,0
195,30084,195,2022-05-09,2022-05-11,6333,2,5
196,41387,196,2021-03-24,2021-03-30,2763,7,7
197,10280,197,2021-07-05,2021-07-06,9565,9,4
198,3642,198,2021-09-09,2021-09-14,3426,2,3
199,43137,199,2021-12-21,2021-12-25,3759,9,1
200,15296,200,2023-01-20,2023-01-29,1231,8,5
201,16438,201,2023-05-22,2023-05-22,4863,0,5
202,49442,202,2022-11-27,2022-12-06,6837,4,0
203,38525,203,2023-03-07,2023-03-10,5192,2,8
204,3994,204,2023-06-16,2023-06-17,6122,5,5
205,48994,205,2021-07-29,2021-08-01,3259,9,2
206,35039,206,2023-03-27,2023-03-27,6259,1,3
207,2813,207,2023-03-19,2023-03-20,7418,8,3
208,28491,208,2022-09-01,2022-09-08,8545,5,2
209,19845,209,2022-03-23,2022-03-28,5407,6,9
210,42243,210,2022-04-05,2022-04-06,8620,4,2
211,38164,211,2022-04-17,2022-04-22,3144,8,2
212,43051,212,2022-12-21,2022-12-30,9712,0,3
213,14318,213,2022-01-05,2022-01-13,5736,4,6
214,18200,214,2023-06-19,2023-06-25,2992,9,3
215,1082,215,2022-05-07,2022-05-15,5388,5,8
216,2920,216,2021-05-17,2021-05-21,5912,6,0
217,41585,217,2022-01-02,2022-01-08,754,3,7
218,12683,218,2021-07-03,2021-07-09,5581,0,6
219,12336,219,2022-08-11,2022-08-13,859,7,1
220,16596,220,2021-10-14,2021-10-20,6882,9,7
221,3093,221,2022-04-17,2022-04-17,1898,3,0
222,13905,222,2022-01-10,2022-01-18,5259,2,8
223,25351,223,2022-10-16,2022-10-25,8546,6,8
224,31981,224,2023-01-19,2023-01-24,5362,1,1
225,9367,225,2022-06-21,2022-06-25,3923,7,6
226,6285,226,2022-05-26,2022-06-01,1976,5,9
227,44664,227,2023-03-13,2023-03-17,6254,6,2
228,38705,228,2022-08-02,2022-08-11,7887,4,6
229,17753,229,2021-09-07,2021-09-11,4616,8,9
230,19485,230,2022-05-25,2022-06-03,3834,4,8
231,13977,231,2022-09-22,2022-09-28,9536,4,3
232,20874,232,2021-03-14,2021-03-23,6072,2,0
233,8674,233,2021-10-09,2021-10-15,6739,0,1
234,30038,234,2021-12-26,2021-12-28,5456,1,0
235,30315,235,2021-01-10,2021-01-12,6480,7,4
236,4676,236,2021-07-30,2021-08-08,1108,0,4
237,3426,237,2023-04-15,2023-04-17,4414,6,6
238,25473,238,2021-06-01,2021-06-06,9802,4,8
239,3962,239,2021-01-05,2021-01-10,2608,2,8
240,30943,240,2021-07-14,2021-07-16,4858,6,2
241,1859,241,2021-10-10,2021-10-12,2782,8,2
242,45816,242,2022-04-09,2022-04-16,7411,1,2
243,5138,243,2021-04-23,2021-04-30,1089,7,3
244,36192,244,2021-09-28,2021-10-04,8546,8,7
245,26640,245,2021-06-12,2021-06-21,4811,2,5
246,11409,246,2022-04-05,2022-04-08,6579,1,7
247,5017,247,2021-04-15,2021-04-18,7064,6,0
248,11451,248,2022-11-24,2022-11-26,8175,4,7
249,29327,249,2022-07-10,2022-07-14,4552,4,3
250,11278,250,2021-10-09,2021-10-11,8547,9,0
251,25944,251,2022-11-18,2022-11-25,1107,4,7
252,44764,252,2021-06-11,2021-06-17,6596,3,3
253,2134,253,2021-12-17,2021-12-19,7788,4,5
254,31131,254,2022-03-10,2022-03-18,4008,3,7
255,38887,255,2023-05-02,2023-05-06,2903,5,3
256,39462,256,2021-05-20,2021-05-28,4479,3,2
257,23520,257,2022-04-16,2022-04-22,198,1,8
258,22869,258,2021-05-12,2021-05-18,8488,8,2
259,37932,259,2021-03-28,2021-04-02,977,1,8
260,6039,260,2022-11-19,2022-11-20,1968,8,1
261,22281,261,2021-07-02,2021-07-10,2765,9,1
262,48399,262,2022-01-03,2022-01-08,1488,5,1
263,11442,263,2021-05-09,2021-05-16,2515,8,5
264,9252,264,2021-09-03,2021-09-03,8861,8,2
265,28586,265,2022-08-24,2022-08-28,2737,2,8
266,18568,266,2022-08-01,2022-08-01,7342,0,3
267,21810,267,2022-11-01,2022-11-10,9357,0,0
268,2551,268,2023-06-18,2023-06-25,8713,2,3
269,13625,269,2022-01-13,2022-01-20,2983,4,0
270,35397,270,2021-05-29,2021-05-29,1304,2,4
271,27249,271,2023-05-02,2023-05-10,644,8,3
272,2361,272,2022-03-09,2022-03-10,1323,8,7
273,27149,273,2022-09-20,2022-09-28,3272,2,7
274,5370,274,2022-12-27,2022-12-27,9059,2,6
275,6283,275,2022-04-14,2022-04-23,6550,4,2
276,8610,276,2022-03-22,2022-03-30,6620,1,0
277,44326,277,2022-04-26,2022-04-29,754,5,0
278,15924,278,2023-06-03,2023-06-11,6921,6,2
279,48607,279,2021-10-21,2021-10-27,2546,8,5
280,45717,280,2023-02-04,2023-02-09,5992,5,6
281,11626,281,2021-05-23,2021-05-27,8512,2,5
282,35761,282,2021-09-07,2021-09-15,3766,4,5
283,1869,283,2023-05-28,2023-05-29,4377,3,5
284,32552,284,2021-10-29,2021-10-30,4502,4,2
285,2014,285,2021-01-25,2021-02-02,2669,7,5
286,11103,286,2023-02-28,2023-03-02,5615,7,7
287,17986,287,2023-06-08,2023-06-15,9305,5,1
288,45781,288,2023-06-09,2023-06-17,4085,0,4
289,31471,289,2021-03-11,2021-03-18,8267,7,0
290,34458,290,2022-09-17,2022-09-20,7548,7,0
291,26069,291,2023-05-25,2023-05-25,4410,1,4
292,17873,292,2021-04-22,2021-04-25,3119,3,2
293,24248,293,2021-12-30,2022-01-07,3781,1,3
294,24624,294,2021-10-30,2021-10-31,9735,3,2
295,44516,295,2022-04-16,2022-04-18,4296,9,0
296,30061,296,2021-04-01,2021-04-10,672,6,0
297,25170,297,2022-06-14,2022-06-21,9624,8,4
298,9024,298,2022-10-23,2022-10-28,4853,7,5
299,17678,299,2023-01-09,2023-01-16,7182,8,2
300,39256,300,2022-12-27,2023-01-02,4102,7,8
301,21411,301,2023-05-22,2023-05-26,5729,1,4
302,44803,302,2022-10-25,2022-11-02,8517,6,7
303,20296,303,2021-07-11,2021-07-14,4300,1,0
304,27293,304,2022-07-06,2022-07-11,2097,1,4
305,28172,305,2021-08-30,2021-08-31,9063,3,2
306,22128,306,2021-05-18,2021-05-19,7522,0,0
307,19257,307,2021-12-11,2021-12-12,4624,4,3
308,13855,308,2021-06-29,2021-07-08,8725,5,4
309,20642,309,2022-12-13,2022-12-19,3507,8,6
310,36585,310,2022-05-18,2022-05-19,6831,9,0
311,21025,311,2021-07-22,2021-07-23,7895,7,2
312,5458,312,2022-07-27,2022-08-04,9157,1,1
313,6307,313,2021-07-11,2021-07-17,2893,0,8
314,42701,314,2021-01-05,2021-01-07,7434,1,9
315,19425,315,2023-06-09,2023-06-11,3011,6,5
316,44427,316,2021-08-25,2021-08-31,8052,3,9
317,29273,317,2022-11-24,2022-11-28,2515,9,2
318,39506,318,2021-11-07,2021-11-16,350,4,7
319,6668,319,2022-07-03,2022-07-08,5051,6,7
320,26934,320,2021-02-25,2021-03-04,8198,2,1
321,48195,321,2022-03-19,2022-03-27,5389,9,5
322,8697,322,2021-08-25,2021-08-25,8202,1,6
323,25417,323,2023-05-20,2023-05-22,7357,6,1
324,17446,324,2023-05-11,2023-05-17,5665,4,9
325,41597,325,2021-07-16,2021-07-21,6537,0,1
326,11751,326,2022-08-08,2022-08-14,9210,0,9
327,47218,327,2022-07-25,2022-08-01,1273,8,0
328,8352,328,2023-01-22,2023-01-27,8724,4,7
329,14516,329,2022-05-29,2022-05-31,935,0,0
330,24299,330,2022-03-25,2022-03-26,2362,6,8
331,32957,331,2021-12-26,2022-01-01,9189,8,5
332,29927,332,2022-12-01,2022-12-01,4667,0,6
333,42094,333,2023-03-30,2023-04-01,3915,9,9
334,37412,334,2021-01-30,2021-02-02,346,3,6
335,30493,335,2023-02-18,2023-02-18,2529,2,9
336,27711,336,2021-04-18,2021-04-22,9282,4,2
337,9003,337,2023-04-24,2023-05-03,9218,6,1
338,32707,338,2022-08-25,2022-08-27,5387,7,8
339,4278,339,2022-12-18,2022-12-19,2707,1,7
340,8296,340,2023-06-10,2023-06-12,9366,6,9
341,26398,341,2022-03-21,2022-03-28,6030,0,6
342,36842,342,2023-06-12,2023-06-17,4122,6,8
343,14261,343,2022-03-14,2022-03-20,4884,7,3
344,12173,344,2023-01-02,2023-01-07,6717,1,3
345,31449,345,2023-06-09,2023-06-14,3251,8,0
346,42080,346,2022-08-29,2022-08-31,5680,0,7
347,2637,347,2022-04-02,2022-04-09,7154,5,2
348,32781,348,2022-09-07,2022-09-13,7806,0,6
349,14652,349,2023-01-05,2023-01-11,7719,2,1
350,6103,350,2022-11-29,2022-12-04,4673,5,1
351,26500,351,2022-11-27,2022-12-01,3591,2,6
352,35800,352,2022-05-10,2022-05-19,806,7,5
353,36529,353,2022-11-05,2022-11-12,7097,4,2
354,48963,354,2021-09-04,2021-09-08,5333,1,8
355,19452,355,2022-06-27,2022-07-05,9045,3,9
356,32174,356,2022-07-18,2022-07-26,5855,8,5
357,36436,357,2023-05-07,2023-05-07,7060,3,9
358,48406,358,2022-08-11,2022-08-16,8879,9,9
359,16954,359,2023-06-16,2023-06-22,1434,9,5
360,18186,360,2022-03-15,2022-03-17,5688,7,0
361,13356,361,2021-10-05,2021-10-11,1947,4,3
362,33963,362,2022-07-06,2022-07-12,6951,9,9
363,3187,363,2022-09-05,2022-09-06,7311,0,5
364,12707,364,2021-04-21,2021-04-27,7965,6,5
365,36098,365,2022-01-20,2022-01-20,3417,2,4
366,27935,366,2023-04-13,2023-04-17,6911,9,0
367,22225,367,2023-01-31,2023-02-08,264,7,7
368,4606,368,2021-07-10,2021-07-16,7160,2,4
369,33828,369,2022-05-05,2022-05-11,3157,0,4
370,27489,370,2022-11-25,2022-11-26,4528,4,6
371,15387,371,2022-03-02,2022-03-09,502,1,3
372,4927,372,2022-02-09,2022-02-11,8705,3,5
373,7296,373,2021-12-01,2021-12-08,8336,0,3
374,31444,374,2021-07-28,2021-07-30,6449,8,2
375,47390,375,2021-01-22,2021-01-31,4257,5,6
376,47893,376,2022-11-09,2022-11-15,967,7,7
377,3591,377,2022-09-03,2022-09-04,8310,3,3
378,45895,378,2021-07-27,2021-07-30,464,8,1
379,49516,379,2021-01-08,2021-01-13,7567,1,9
380,27147,380,2022-12-03,2022-12-11,6671,8,2
381,39889,381,2022-11-18,2022-11-22,679,4,0
382,2200,382,2023-02-24,2023-03-04,7774,5,7
383,16721,383,2022-06-13,2022-06-17,8837,2,2
384,20238,384,2022-08-25,2022-09-03,6568,3,9
385,12087,385,2022-10-15,2022-10-22,4250,5,6
386,31816,386,2022-10-19,2022-10-19,3139,6,9
387,24408,387,2021-06-15,2021-06-21,4237,0,4
388,40740,388,2023-04-29,2023-05-02,552,6,9
389,1136,389,2022-05-11,2022-05-15,6637,0,4
390,18413,390,2022-08-13,2022-08-18,1481,4,6
391,49114,391,2022-03-05,2022-03-09,8254,5,8
392,19978,392,2023-02-13,2023-02-13,1567,1,4
393,1661,393,2021-06-12,2021-06-20,2838,9,0
394,36240,394,2022-01-01,2022-01-02,7672,8,9
395,28253,395,2022-06-10,2022-06-18,9508,9,9
396,27884,396,2021-08-27,2021-09-05,6847,5,0
397,33854,397,2021-03-13,2021-03-14,980,6,1
398,11704,398,2022-03-21,2022-03-29,3249,9,5
399,39987,399,2022-10-17,2022-10-22,8376,7,8
400,25527,400,2023-04-02,2023-04-10,7992,9,7
401,17322,401,2022-05-24,2022-05-29,4244,0,4
402,48517,402,2023-03-06,2023-03-11,1268,7,0
403,7968,403,2021-09-26,2021-09-27,3229,3,6
404,28518,404,2023-01-23,2023-01-30,3745,9,4
405,47364,405,2022-02-19,2022-02-21,2626,7,5
406,28886,406,2021-09-02,2021-09-08,3616,5,6
407,2700,407,2022-11-06,2022-11-10,3467,8,2
408,29246,408,2021-03-01,2021-03-03,7438,3,9
409,36468,409,2021-01-06,2021-01-06,3655,1,2
410,24199,410,2022-12-10,2022-12-17,5211,1,4
411,45589,411,2022-07-24,2022-07-26,6852,4,5
412,33115,412,2023-03-28,2023-03-29,545,9,8
413,6520,413,2022-02-11,2022-02-11,6464,8,4
414,45278,414,2021-08-05,2021-08-08,3726,2,0
415,37455,415,2021-01-26,2021-02-02,4116,7,3
416,21929,416,2023-03-26,2023-03-28,3975,3,4
417,42605,417,2021-01-05,2021-01-05,5597,5,9
418,15955,418,2022-06-16,2022-06-19,6338,9,9
419,45049,419,2022-01-25,2022-02-02,361,5,4
420,14917,420,2022-12-11,2022-12-11,5092,2,6
421,5757,421,2022-07-25,2022-07-26,4125,4,3
422,14045,422,2022-03-24,2022-04-01,8383,2,0
423,42680,423,2023-01-24,2023-01-25,4322,0,4
424,5733,424,2021-05-26,2021-05-28,4275,6,6
425,31954,425,2022-01-23,2022-01-29,9274,3,9
426,32135,426,2023-02-24,2023-02-26,3543,6,9
427,8081,427,2021-09-06,2021-09-14,5111,2,5
428,42458,428,2022-06-10,2022-06-15,793,4,4
429,24501,429,2022-04-07,2022-04-09,8447,4,3
430,22113,430,2021-01-13,2021-01-21,1912,1,1
431,35441,431,2022-01-19,2022-01-19,5824,9,3
432,48086,432,2022-07-10,2022-07-19,1507,1,9
433,25690,433,2023-06-06,2023-06-08,8132,3,9
434,44939,434,2022-02-03,2022-02-03,9508,3,2
435,30345,435,2021-01-19,2021-01-20,1510,3,9
436,47313,436,2022-07-29,2022-08-05,3597,5,0
437,45571,437,2022-05-06,2022-05-12,4472,1,7
438,27829,438,2023-01-21,2023-01-22,7494,5,4
439,36062,439,2022-02-23,2022-02-24,651,6,3
440,4630,440,2021-12-03,2021-12-11,9468,9,7
441,48861,441,2022-02-23,2022-02-28,4432,2,6
442,32870,442,2022-09-04,2022-09-08,1097,7,1
443,48221,443,2022-11-06,2022-11-15,4176,1,0
444,45942,444,2021-05-02,2021-05-07,6199,7,3
445,4453,445,2022-03-08,2022-03-16,5655,4,7
446,38275,446,2021-02-13,2021-02-19,4152,1,1
447,44370,447,2023-05-22,2023-05-31,5403,6,2
448,39396,448,2021-11-13,2021-11-22,8218,1,0
449,9328,449,2022-01-16,2022-01-24,6202,5,0
450,16534,450,2021-05-25,2021-05-28,5590,9,2
451,20744,451,2021-11-23,2021-11-24,8664,2,4
452,20389,452,2021-12-29,2022-01-05,5716,8,2
453,37320,453,2021-02-19,2021-02-22,2348,2,0
454,36010,454,2021-03-06,2021-03-14,948,2,0
455,15665,455,2021-12-21,2021-12-24,6454,4,7
456,38865,456,2023-03-11,2023-03-18,8795,6,9
457,9640,457,2021-06-13,2021-06-21,8170,7,1
458,35716,458,2021-05-21,2021-05-29,8994,6,2
459,26521,459,2023-04-06,2023-04-15,3725,8,1
460,31049,460,2021-05-08,2021-05-11,414,4,2
461,6618,461,2022-02-02,2022-02-02,2476,9,6
462,38004,462,2023-05-30,2023-06-01,9332,2,0
463,2920,463,2022-04-08,2022-04-16,4478,5,9
464,44937,464,2023-01-21,2023-01-24,8549,4,7
465,5188,465,2023-04-16,2023-04-20,674,3,9
466,13207,466,2023-03-19,2023-03-25,9844,1,9
467,1238,467,2021-07-06,2021-07-10,5685,6,9
468,33972,468,2022-12-21,2022-12-24,5592,4,1
469,11799,469,2023-01-02,2023-01-03,9049,3,2
470,6552,470,2021-07-09,2021-07-10,2910,7,8
471,29916,471,2022-01-23,2022-01-26,8234,8,6
472,5927,472,2022-03-05,2022-03-14,9396,8,3
473,28964,473,2023-05-08,2023-05-17,5770,2,9
474,12164,474,2021-10-11,2021-10-19,7815,2,4
475,38158,475,2023-05-14,2023-05-21,6667,4,1
476,20071,476,2021-08-25,2021-08-27,3559,4,7
477,49409,477,2021-07-13,2021-07-21,6217,9,3
478,7160,478,2021-10-14,2021-10-18,4092,1,8
479,16810,479,2023-02-10,2023-02-12,7937,0,4
480,6126,480,2023-01-28,2023-02-01,303,7,8
481,31009,481,2021-05-16,2021-05-25,2875,2,3
482,34584,482,2023-03-03,2023-03-06,2092,0,9
483,47182,483,2023-02-22,2023-03-01,2343,0,4
484,26396,484,2021-06-20,2021-06-24,8598,1,8
485,1192,485,2021-06-08,2021-06-17,1787,5,7
486,37413,486,2021-07-20,2021-07-27,4209,5,2
487,13816,487,2022-05-02,2022-05-10,1960,2,0
488,40082,488,2022-07-11,2022-07-14,5276,3,2
489,33130,489,2023-02-15,2023-02-21,822,1,3
490,41142,490,2022-08-06,2022-08-07,9071,1,1
491,37468,491,2022-05-19,2022-05-24,8820,6,0
492,31698,492,2023-05-26,2023-06-02,4993,0,6
493,11655,493,2022-01-06,2022-01-12,443,6,7
494,48897,494,2021-04-13,2021-04-19,5498,0,6
495,31075,495,2021-05-05,2021-05-12,8500,5,4
496,10359,496,2021-11-09,2021-11-15,4836,2,0
497,37661,497,2023-03-09,2023-03-13,3506,7,6
498,40579,498,2022-04-03,2022-04-09,9603,5,6
