prod_item_id,prod_item_partition,product_id,item_quantity,purchase_value
283,5,42,199,153.46
284,2,356,143,372.88
285,5,41,149,28.83
286,7,422,147,451.93
287,1,34,60,426.87
288,4,17,93,335.56
289,0,165,161,298.64
290,0,153,49,446.69
291,4,486,35,96.74
292,2,378,172,44.09
293,3,76,102,123.56
294,2,87,11,398.32
295,0,117,99,22.16
296,0,362,110,293.49
297,4,342,74,497.74
298,5,469,194,428.57
299,2,27,174,263.12
300,8,313,9,36.5
301,4,287,3,416.53
302,7,134,85,301.49
303,0,219,26,61.89
304,4,168,72,51.46
305,2,98,48,455.27
306,0,268,194,336.25
307,3,237,198,415.5
308,4,309,156,440.09
309,6,455,117,288.03
310,0,394,154,261.14
311,2,173,153,218.06
312,1,401,12,161.89
313,8,410,133,220.13
314,9,469,48,388.07
315,5,476,37,302.95
316,9,190,44,446.8
317,2,122,15,224.47
318,7,46,43,305.51
319,7,64,176,317.5
320,1,130,87,297.89
321,5,310,70,352.8
322,6,363,46,122.53
323,1,193,108,258.62
324,9,307,123,56.59
325,1,181,171,195.33
326,9,292,21,246.4
327,0,371,151,327.85
328,7,282,107,475.51
329,0,29,80,302.32
330,8,149,47,373.08
331,5,267,117,255.6
332,6,296,124,318.88
333,9,11,143,40.11
334,6,164,25,130.92
335,9,113,36,184.12
336,2,187,51,238.88
337,1,295,15,27.6
338,8,232,68,74.31
339,7,227,21,142.02
340,9,310,141,485.91
341,6,98,19,169.02
342,8,55,34,243.61
343,3,111,78,102.07
344,3,152,125,307.34
345,0,246,196,143.94
346,7,406,117,107.46
347,2,69,52,260.7
348,6,312,27,7.73
349,1,289,157,8.79
350,1,250,156,113.44
351,6,36,35,23.18
352,5,239,136,58.47
353,2,148,144,172.74
354,8,467,106,402.28
355,9,227,164,288.16
356,5,244,158,258.77
357,9,491,146,150.28
358,9,337,2,466.22
359,5,446,177,201.52
360,0,365,77,48.11
361,3,491,132,310.45
362,9,482,90,61.35
363,5,201,89,175.89
364,5,154,94,256.17
365,4,450,7,437.74
366,0,73,95,249.31
367,7,201,108,352.62
368,4,296,74,496.44
369,4,17,39,70.09
370,6,129,141,140.99
371,3,217,159,200.32
372,5,61,71,213.8
373,3,427,191,208.46
374,2,104,56,454.27
375,6,42,170,358.45
376,7,25,189,305.91
377,3,39,42,158.14
378,1,291,184,412.78
379,9,131,36,477.75
380,2,498,84,411.49
381,0,229,196,5.77
382,7,108,118,320.02
383,2,172,7,30.31
384,9,435,54,132.52
385,6,478,129,34.46
386,9,102,172,303.88
387,4,354,120,344.86
388,9,12,173,61.67
389,4,275,106,195.0
390,6,101,47,230.84
391,8,44,123,187.68
392,4,443,141,64.91
393,0,305,119,212.38
394,9,445,150,376.83
395,9,17,118,40.15
396,0,330,21,44.69
397,1,57,137,180.61
398,5,311,26,471.15
399,8,497,9,335.94
400,7,303,15,340.94
401,4,12,10,184.15
402,0,318,122,298.86
403,6,80,121,10.01
404,4,216,125,319.87
405,5,339,170,457.08
406,6,264,72,308.22
407,2,479,152,437.48
408,9,149,49,363.37
409,2,81,154,64.68
410,4,215,91,451.71
411,5,485,37,37.89
412,8,374,68,269.31
413,4,464,50,75.36
414,0,198,152,10.79
415,3,200,19,213.91
416,4,25,100,151.05
417,9,466,60,245.57
418,9,89,167,290.71
419,4,268,89,26.65
420,6,143,146,65.89
421,3,59,147,281.53
422,0,410,164,174.87
423,4,489,183,365.94
424,6,365,69,327.88
425,9,26,175,423.57
426,9,47,49,347.78
427,5,288,108,217.82
428,4,266,161,338.12
429,3,16,119,141.31
430,1,199,149,156.63
431,3,401,150,395.55
432,9,407,176,225.98
433,9,282,37,400.2
434,2,469,143,412.1
435,9,86,163,429.49
436,0,250,199,458.73
437,7,391,160,218.34
438,4,270,11,162.84
439,3,335,138,293.19
440,7,117,78,188.73
441,6,7,77,302.53
442,1,137,185,354.27
443,0,371,153,345.76
444,3,176,2,190.4
445,7,328,64,87.6
446,1,498,35,218.11
447,2,315,7,75.58
448,0,215,85,445.6
449,0,477,146,176.21
450,2,82,67,81.46
451,4,223,42,17.6
452,2,478,118,324.68
453,0,372,125,320.27
454,0,423,167,173.6
455,7,483,169,40.5
456,9,402,24,207.77
457,1,443,188,159.05
458,2,490,46,340.17
459,1,103,19,304.86
460,2,273,68,185.47
461,6,14,102,112.86
462,0,159,42,494.08
463,9,152,32,229.73
464,7,483,167,345.7
465,9,108,109,74.57
466,9,188,36,245.37
467,9,301,97,18.63
468,1,98,164,255.2
469,2,131,131,482.19
470,8,293,73,195.18
471,6,171,136,24.3
472,3,424,97,20.32
473,9,474,123,197.05
474,4,183,70,84.21
475,1,471,169,16.56
476,7,364,196,379.33
477,3,39,13,231.97
478,8,15,49,148.18
479,4,376,60,450.54
480,8,497,130,62.49
481,3,4,188,478.18
482,9,349,5,160.41
483,4,470,172,444.76
484,8,409,27,303.46
485,7,397,160,414.22
486,2,210,149,492.09
487,0,161,8,147.76
488,2,16,50,480.76
489,3,493,67,197.79
490,1,426,44,195.83
491,0,108,125,173.49
492,6,382,58,273.0
493,7,450,3,81.3
494,6,311,86,279.09
495,4,227,70,273.14
496,0,170,130,382.14
497,6,34,172,417.66
498,6,414,2,223.02
499,8,251,102,154.65
500,2,247,35,133.37
501,8,269,98,101.34
502,0,141,30,33.54
503,0,274,116,174.51
504,3,416,8,138.77
505,8,96,150,483.38
506,5,227,44,281.07
507,2,379,186,176.9
508,0,39,36,292.33
509,3,302,197,73.9
510,8,29,77,224.8
511,2,446,31,314.99
512,8,497,47,247.0
513,6,477,55,203.88
514,3,318,106,496.95
515,2,245,190,440.76
516,9,236,158,313.59
517,4,185,121,286.84
518,4,272,55,312.23
519,2,440,144,104.65
520,8,236,12,200.59
521,3,239,145,24.53
522,4,377,144,240.4
523,3,266,140,273.8
524,4,414,136,117.74
525,6,409,3,482.19
526,8,359,144,455.18
527,6,340,30,362.46
528,4,389,23,269.03
529,9,65,92,435.63
530,9,478,115,69.67
531,6,177,104,396.3
532,9,3,118,66.79
533,4,429,5,398.13
534,2,142,104,141.5
535,6,376,108,439.16
536,1,158,65,472.3
537,8,498,121,78.65
538,9,324,30,234.02
539,9,146,149,490.59
540,0,446,84,244.29
541,5,293,198,432.46
542,6,153,150,296.42
543,7,432,32,190.79
544,9,193,161,146.46
545,8,437,16,105.6
546,1,494,38,382.09
547,9,463,142,196.34
548,1,73,36,258.08
549,4,399,151,248.7
550,4,305,114,290.75
551,5,377,66,433.46
552,2,344,105,490.47
553,7,452,85,206.75
554,0,140,2,414.62
555,5,187,193,383.44
556,3,293,75,288.9
557,0,61,67,478.24
558,6,485,180,104.23
559,8,427,190,59.09
560,3,380,151,427.71
561,3,198,154,222.38
562,5,295,196,424.25
563,2,440,55,447.08
564,5,319,6,35.92
565,6,302,163,442.32
566,9,344,150,226.92
567,9,11,171,257.66
568,2,62,143,315.16
569,6,333,86,463.56
570,2,226,60,14.46
571,1,153,101,241.04
572,9,199,12,345.42
573,3,52,49,362.74
574,7,260,42,347.8
575,8,59,166,71.55
576,6,72,82,153.2
577,0,148,173,182.56
578,2,349,35,403.2
579,8,63,158,142.99
580,0,310,158,109.3
581,8,373,134,478.94
582,7,243,67,9.39
583,0,493,80,498.92
584,5,366,7,340.03
585,4,330,180,415.09
586,5,107,14,150.84
587,9,226,73,12.09
588,4,313,143,370.25
589,5,218,149,417.9
590,4,425,163,371.54
591,4,241,66,75.71
592,3,259,91,377.95
593,2,376,130,385.62
594,2,262,163,330.98
595,3,5,20,384.23
596,8,261,10,423.73
597,1,54,25,308.73
598,8,47,194,48.86
599,0,215,25,246.38
600,0,177,54,43.44
601,4,9,33,206.73
602,5,99,164,206.52
603,5,20,95,37.67
604,2,378,14,177.67
605,6,241,65,59.94
606,8,61,110,405.08
607,9,379,80,474.11
608,7,490,54,40.8
609,5,419,125,477.78
610,7,178,180,263.68
611,4,338,131,153.29
612,7,62,169,43.05
613,9,145,134,252.81
614,3,216,25,398.29
615,9,3,141,355.01
616,7,160,117,29.86
617,9,227,136,41.09
618,1,486,149,204.42
619,4,269,196,151.17
620,8,120,25,120.03
621,3,381,79,144.1
622,5,495,68,402.72
623,0,89,173,464.97
624,8,329,188,205.53
625,0,68,12,453.52
626,4,398,32,164.14
627,3,357,128,240.84
628,2,98,96,116.88
629,5,267,92,322.04
630,1,105,141,489.6
631,2,440,31,303.73
632,4,323,78,182.12
633,8,123,20,325.67
634,1,476,146,65.85
635,9,29,60,444.89
636,7,137,191,254.03
637,1,195,134,227.43
638,4,409,160,295.0
639,6,226,93,314.27
640,7,332,43,40.53
641,0,170,130,342.9
642,5,9,60,124.76
643,0,463,151,358.41
644,1,40,31,412.15
645,0,25,5,402.96
646,4,261,162,278.49
647,9,395,10,262.48
648,8,443,89,75.72
649,5,226,130,388.8
650,0,472,126,139.35
651,0,124,11,250.86
652,1,463,178,145.72
653,8,38,159,71.25
654,2,328,56,316.63
655,0,251,83,31.89
656,4,389,137,375.58
657,6,176,99,162.21
658,5,90,149,5.07
659,0,402,73,258.01
660,4,454,156,28.19
661,4,37,190,141.7
662,5,316,115,354.95
663,2,176,7,36.03
664,4,461,80,420.47
665,6,284,144,6.89
666,4,453,97,127.18
667,4,461,4,371.75
668,4,81,4,161.55
669,9,114,103,55.44
670,9,40,40,183.32
671,2,301,17,138.84
672,0,224,101,422.14
673,4,318,103,160.11
674,8,349,124,395.52
675,0,115,52,446.48
676,2,186,52,219.74
677,3,323,164,455.42
678,0,56,124,191.77
679,0,40,166,482.22
680,7,354,178,49.2
681,1,40,63,345.07
682,7,347,116,249.44
683,6,461,191,196.89
684,9,237,62,318.19
685,9,289,7,353.41
686,1,262,155,7.16
687,5,216,92,87.64
688,5,147,14,357.96
689,2,336,199,334.86
690,1,168,86,483.19
691,0,92,133,381.71
692,5,353,183,475.63
693,4,59,130,352.76
694,8,59,62,152.54
695,0,304,149,57.16
696,6,169,79,392.0
697,4,269,149,323.85
698,4,363,138,28.85
699,1,45,58,183.22
700,2,345,120,478.62
701,6,181,167,252.7
702,5,170,133,219.2
703,1,356,65,231.56
704,5,191,13,108.4
705,1,155,181,187.51
706,1,422,82,188.06
707,1,188,173,30.92
708,2,7,160,384.95
709,1,133,164,211.17
710,3,235,188,411.98
711,8,45,139,425.92
712,5,314,191,109.94
713,0,249,149,330.39
714,7,499,52,238.78
715,6,31,183,440.68
716,9,23,117,111.79
717,2,426,26,340.52
718,0,394,196,305.84
719,4,160,34,151.17
720,3,363,52,72.62
721,9,437,112,327.56
722,7,158,82,370.61
723,0,39,180,161.24
724,9,415,157,324.19
725,0,82,166,200.59
726,3,356,42,358.04
727,7,258,21,103.61
728,4,206,42,445.66
729,1,77,141,147.27
730,5,477,113,187.05
731,4,12,105,33.76
732,1,295,192,60.2
733,2,450,17,260.35
734,8,224,120,137.46
735,6,13,137,418.56
736,6,46,169,12.27
737,5,155,129,192.65
738,7,113,130,171.99
739,3,233,60,14.57
740,7,17,48,66.56
741,3,360,29,209.75
742,7,223,97,248.97
743,8,354,10,205.12
744,2,188,58,267.81
745,2,448,188,299.59
746,1,344,21,9.91
747,9,365,28,234.73
748,2,163,34,481.93
749,2,496,8,261.92
750,4,326,187,340.38
751,4,467,177,159.37
752,1,414,79,388.13
753,9,455,145,387.6
754,5,74,188,263.04
755,4,233,87,488.13
756,5,224,88,67.15
757,0,482,173,13.39
758,4,319,69,386.23
759,8,412,160,404.54
760,9,60,172,64.5
761,1,335,193,136.46
762,0,222,87,13.69
763,9,37,101,150.19
764,8,477,8,387.71
765,9,278,77,261.39
766,8,196,87,177.31
767,8,404,43,189.01
768,5,352,129,5.67
769,7,484,109,153.4
770,0,242,179,325.0
771,9,324,152,487.23
772,3,219,152,424.3
773,0,192,17,16.68
774,7,17,133,449.79
775,0,12,148,392.68
776,2,406,21,391.29
777,3,401,58,231.71
778,7,394,159,202.01
779,5,374,110,154.94
780,9,193,139,37.52
781,6,22,180,117.98
782,7,474,143,127.07
783,1,120,135,244.62
784,9,210,28,374.98
785,7,306,51,239.54
786,2,270,186,33.63
787,6,192,5,479.11
788,2,175,5,471.65
789,6,285,94,393.67
790,1,204,96,495.71
791,9,164,8,274.52
792,5,251,64,481.57
793,2,227,138,42.42
794,2,436,38,186.01
795,8,381,111,116.56
796,6,460,112,101.94
797,4,7,81,74.7
798,9,29,136,313.09
799,6,395,104,391.75
800,8,33,153,291.26
801,0,134,73,77.75
802,6,367,194,406.51
803,5,79,178,319.8
804,9,416,195,197.14
805,8,435,49,338.69
806,0,459,36,133.65
807,3,58,126,175.87
808,8,471,68,459.16
809,3,26,78,148.8
810,9,482,105,237.64
811,2,430,169,445.62
812,8,226,122,355.32
813,1,285,119,35.79
814,3,4,190,77.92
815,5,465,114,8.88
816,1,99,10,317.31
817,7,397,149,226.6
818,7,489,164,71.47
819,0,39,140,479.18
820,2,271,91,267.18
821,9,375,2,124.74
822,8,285,118,252.8
823,4,157,13,341.41
824,5,75,181,42.74
825,3,372,160,140.98
826,9,288,95,404.45
827,1,130,144,232.53
828,7,175,32,275.56
829,5,462,32,219.24
830,4,84,124,26.73
831,8,22,11,87.05
832,0,459,10,225.54
833,4,27,15,108.55
834,5,195,17,29.74
835,4,337,168,422.61
836,5,382,146,490.69
837,5,236,183,397.61
838,6,440,153,427.62
839,3,92,59,124.78
840,7,477,78,480.51
841,6,21,124,102.48
842,8,303,114,475.96
843,6,464,22,497.44
844,2,357,158,357.3
845,2,443,172,490.67
846,7,84,32,286.92
847,4,262,179,133.47
848,3,147,174,221.31
849,7,441,113,298.81
850,5,453,120,41.18
851,1,387,149,313.06
852,3,257,122,490.68
853,3,58,32,99.1
854,5,380,119,397.33
855,5,422,39,454.41
856,0,15,12,472.13
857,7,162,175,480.27
858,5,445,18,263.12
859,2,163,149,488.77
860,8,320,141,379.87
861,1,497,149,85.03
862,7,281,126,241.07
863,9,280,136,360.57
864,2,12,46,127.43
865,4,274,104,322.1
866,5,271,135,334.97
867,9,492,151,85.54
868,5,208,86,284.72
869,3,27,150,386.96
870,2,72,89,251.95
871,3,60,22,10.99
872,0,430,92,9.47
873,3,473,29,181.73
874,0,145,13,463.47
875,0,93,2,118.2
876,9,309,29,319.01
877,5,8,180,114.93
878,4,79,27,164.23
879,3,27,50,424.78
880,2,174,95,365.79
881,0,50,151,52.22
882,5,199,88,217.21
883,1,387,44,19.44
884,7,349,22,243.04
885,9,448,171,332.9
886,4,428,165,63.66
887,6,181,189,148.0
888,9,24,97,201.93
889,1,316,184,460.17
890,7,378,3,496.66
891,1,387,191,27.23
892,3,404,118,381.7
893,0,46,19,189.0
894,4,15,23,199.27
895,8,153,157,378.36
896,0,222,30,459.62
897,8,206,39,475.71
898,7,455,108,290.68
899,5,273,111,181.77
900,6,382,25,394.84
901,2,236,128,129.25
902,0,340,111,284.22
903,4,228,136,182.5
904,1,9,106,330.03
905,4,166,186,124.0
906,7,432,144,99.84
907,8,444,72,459.53
908,1,319,129,55.39
909,2,214,108,255.45
910,2,117,5,114.32
911,0,386,3,24.27
912,7,344,193,22.83
913,5,72,132,91.73
914,7,395,104,434.05
915,8,64,64,144.83
916,4,205,106,475.48
917,2,209,98,292.9
918,4,72,10,221.12
919,4,277,149,292.14
920,4,274,128,260.77
921,2,478,46,380.59
922,9,320,155,144.84
923,3,338,66,179.76
924,8,366,169,447.58
925,9,495,112,473.5
926,8,95,13,446.82
927,1,166,137,212.63
928,7,32,164,391.28
929,7,11,86,240.79
930,6,301,90,251.28
931,7,217,58,106.32
932,2,289,54,297.61
933,5,102,12,97.14
934,0,425,14,169.12
935,6,392,121,428.24
936,0,267,162,107.5
937,8,214,181,40.22
938,0,179,121,39.16
939,0,88,20,470.69
940,6,41,75,255.93
941,1,401,144,207.66
942,4,76,70,406.38
943,7,377,56,418.73
944,7,46,101,169.43
945,2,160,186,348.34
946,6,463,132,386.71
947,2,80,111,329.05
948,5,310,125,80.04
949,5,86,132,438.56
950,2,92,20,271.85
951,6,148,138,144.82
952,2,161,24,215.49
953,7,202,154,23.6
954,9,424,37,68.29
955,3,416,54,383.95
956,0,242,103,5.01
957,3,353,149,211.2
958,6,2,38,263.64
959,3,225,174,32.04
960,5,289,4,486.67
961,8,233,188,116.93
962,0,461,57,155.58
963,4,414,173,155.45
964,6,417,20,119.06
965,0,77,17,5.73
966,3,116,119,366.03
967,5,154,71,483.59
968,1,406,4,116.03
969,9,103,14,333.21
970,4,194,3,372.24
971,9,166,80,424.97
972,0,359,186,214.2
973,5,90,55,154.95
974,5,174,132,166.02
975,3,122,120,357.75
976,7,498,24,409.31
977,3,143,162,94.9
978,7,482,158,188.62
979,7,106,82,451.46
980,4,375,147,404.31
981,3,428,159,492.5
982,1,305,188,378.35
983,2,360,60,199.63
984,2,459,147,297.37
985,3,317,49,332.2
986,3,451,63,43.84
987,9,123,110,274.53
988,4,390,150,356.11
989,3,9,152,87.82
990,9,262,109,391.41
991,7,73,76,293.97
992,5,359,30,476.35
993,5,223,58,26.0
994,7,416,117,136.34
995,6,41,159,302.77
996,9,370,100,151.8
997,9,204,192,358.64
998,7,264,19,380.71
999,1,328,176,55.75
1000,8,178,173,259.36
